sample,x,value
0,0.0,47.29771237110714
0,1.0,47.345346193370325
0,2.0,47.39769671648009
0,3.0,47.45464664208674
0,4.0,47.51607615820105
0,5.0,47.58186309745317
0,6.0,47.65188309726974
0,7.0,47.726009761773874
0,8.0,47.80411482521108
0,9.0,47.886068316702506
0,10.0,47.97173872612556
0,11.0,48.060993170921115
0,12.0,48.153697563625386
0,13.0,48.24971677992401
0,14.0,48.34891482702588
0,15.0,48.45115501215358
0,16.0,48.556300110947866
0,17.0,48.66421253558391
0,18.0,48.77475450239744
0,19.0,48.887788198820054
0,20.0,49.00317594942394
0,21.0,49.120780380877434
0,22.0,49.24046458561483
0,23.0,49.36209228402519
0,24.0,49.4855279849672
0,25.0,49.61063714441949
0,26.0,49.73728632207794
0,27.0,49.865343335714755
0,28.0,49.994677413116456
0,29.0,50.12515934142163
0,30.0,50.256661613682276
0,31.0,50.38905857247629
0,32.0,50.52222655040255
0,33.0,50.65604400729375
0,34.0,50.790391663986625
0,35.0,50.925152632493464
0,36.0,51.06021254242319
0,37.0,51.1954596635054
0,38.0,51.33078502407527
0,39.0,51.466082525382625
0,40.0,51.60124905159347
0,41.0,51.73618457535794
0,42.0,51.87079225882383
0,43.0,52.00497854998094
0,44.0,52.13865327422689
0,45.0,52.2717297210515
0,46.0,52.404124725742314
0,47.0,52.53575874602048
0,48.0,52.666555933522545
0,49.0,52.79644420004948
0,50.0,52.925355278511624
0,51.0,53.05322477850412
0,52.0,53.17999223645431
0,53.0,53.30560116028927
0,54.0,53.42999906857852
0,55.0,53.55313752411344
0,56.0,53.67497216189223
0,57.0,53.795462711485754
0,58.0,53.91457301376681
0,59.0,54.032271031992174
0,60.0,54.148528857233636
0,61.0,54.26332270816159
0,62.0,54.37663292519114
0,63.0,54.488443959007924
0,64.0,54.59874435349793
0,65.0,54.70752672311198
0,66.0,54.81478772470293
0,67.0,54.920528023879875
0,68.0,55.02475225593101
0,69.0,55.1274689813728
0,70.0,55.22869063619021
0,71.0,55.32843347683905
0,72.0,55.42671752008799
0,73.0,55.52356647778388
0,74.0,55.6190076866308
0,75.0,55.713072033078674
0,76.0,55.805793873423866
0,77.0,55.897210949229724
0,78.0,55.98736429818085
0,79.0,56.07629816049058
0,80.0,56.164059880986414
0,81.0,56.250699807003606
0,82.0,56.33627118222226
0,83.0,56.42083003658807
0,84.0,56.50443507246196
0,85.0,56.58714754714805
0,86.0,56.66903115195449
0,87.0,56.75015188794521
0,88.0,56.830577938545225
0,89.0,56.910379539165866
0,90.0,56.989628844019876
0,91.0,57.06839979029979
0,92.0,57.14676795989645
0,93.0,57.22481043883729
0,94.0,57.302605674626896
0,95.0,57.3802333316752
0,96.0,57.45777414500054
0,97.0,57.53530977239747
0,98.0,57.61292264526067
0,99.0,57.690695818258384
0,100.0,57.76871281804992
0,101.0,57.84705749124311
0,102.0,57.92581385178859
0,103.0,58.005065928008385
0,104.0,58.0848976094571
0,105.0,58.16539249381349
0,106.0,58.24663373400138
0,107.0,58.32870388573734
0,108.0,58.41168475570317
0,109.0,58.49565725053983
0,110.0,58.58070122685873
0,111.0,58.666895342465125
0,112.0,58.75431690898695
0,113.0,58.843041746100496
0,114.0,58.933144037542895
0,115.0,59.02469618909883
0,116.0,59.11776868874662
0,117.0,59.212429969146484
0,118.0,59.30874627265072
0,119.0,59.40678151901255
0,120.0,59.50659717596721
0,121.0,59.60825213285538
0,122.0,59.71180257745548
0,123.0,59.81730187618717
0,124.0,59.92480045784485
0,125.0,60.034345701015184
0,126.0,60.14598182532849
0,127.0,60.2597497866894
0,128.0,60.375687176626705
0,129.0,60.49382812589836
0,130.0,60.61420321248127
0,131.0,60.73683937407142
0,132.0,60.86175982521332
0,133.0,60.988983979172936
0,134.0,61.11852737466228
0,135.0,61.250401607517624
0,136.0,61.384614267428034
0,137.0,61.52116887980384
0,138.0,61.66006485286956
0,139.0,61.801297430058185
0,140.0,61.94485764777853
0,141.0,62.09073229861978
0,142.0,62.23890390005166
0,143.0,62.38935066867113
0,144.0,62.5420465000405
0,145.0,62.696960954154584
0,146.0,62.85405924656781
0,147.0,63.01330224520536
0,148.0,63.174646472875395
0,149.0,63.338044115492586
0,150.0,63.503443036016066
0,151.0,63.670786794098035
0,152.0,63.84001467143237
0,153.0,64.01106170278514
0,154.0,64.18385871268308
0,155.0,64.35833235772763
0,156.0,64.53440517449661
0,157.0,64.71199563298795
0,158.0,64.89101819555354
0,159.0,65.07138338126433
0,160.0,65.25299783564087
0,161.0,65.43576440567772
0,162.0,65.61958222008273
0,163.0,65.8043467746461
0,164.0,65.9899500226483
0,165.0,66.17628047020871
0,166.0,66.36322327647187
0,167.0,66.5506603585212
0,168.0,66.73847050090498
0,169.0,66.92652946965333
0,170.0,67.11471013065915
0,171.0,67.30288257229118
0,172.0,67.49091423210116
0,173.0,67.67867002748311
0,174.0,67.86601249013653
0,175.0,68.05280190418154
0,176.0,68.23889644776892
0,177.0,68.42415233802379
0,178.0,68.60842397915721
0,179.0,68.79156411357631
0,180.0,68.97342397581932
0,181.0,69.15385344913871
0,182.0,69.33270122455181
0,183.0,69.50981496217548
0,184.0,69.68504145465798
0,185.0,69.85822679251876
0,186.0,70.02921653120458
0,187.0,70.19785585966707
0,188.0,70.36398977026623
0,189.0,70.52746322980106
0,190.0,70.68812135146813
0,191.0,70.84580956754648
0,192.0,71.0003738026071
0,193.0,71.15166064704333
0,194.0,71.29951753071887
0,195.0,71.44379289652895
0,196.0,71.5843363736701
0,197.0,71.72099895041472
0,198.0,71.85363314618597
0,199.0,71.9820931827298
0,200.0,72.10623515418158
0,201.0,72.22591719582546
0,202.0,72.34099965134637
0,203.0,72.45134523837595
0,204.0,72.55681921213507
0,205.0,72.65728952697839
0,206.0,72.75262699564763
0,207.0,72.84270544604361
0,208.0,72.9274018753292
0,209.0,73.00659660117842
0,210.0,73.08017340999017
0,211.0,73.14801970188822
0,212.0,73.21002663233253
0,213.0,73.26608925017145
0,214.0,73.31610663196717
0,215.0,73.359982012432
0,216.0,73.39762291081686
0,217.0,73.42894125309824
0,218.0,73.45385348981395
0,219.0,73.4722807094041
0,220.0,73.48414874691765
0,221.0,73.48938828795063
0,222.0,73.48793496768783
0,223.0,73.47972946492467
0,224.0,73.46471759095245
0,225.0,73.44285037319506
0,226.0,73.4140841334925
0,227.0,73.3783805609314
0,228.0,73.33570677912984
0,229.0,73.28603540788976
0,230.0,73.22934461913687
0,231.0,73.16561818707437
0,232.0,73.09484553248345
0,233.0,73.01702176111053
0,234.0,72.93214769608775
0,235.0,72.84022990433999
0,236.0,72.74128071693892
0,237.0,72.63531824337151
0,238.0,72.52236637969735
0,239.0,72.40245481057572
0,240.0,72.27561900515188
0,241.0,72.14190020679717
0,242.0,72.00134541670626
0,243.0,71.85400737136085
0,244.0,71.69994451387738
0,245.0,71.539220959262
0,246.0,71.37190645360407
0,247.0,71.1980763272465
0,248.0,71.01781144197739
0,249.0,70.83119813229548
0,250.0,70.63832814080747
0,251.0,70.4392985478237
0,252.0,70.23421169522351
0,253.0,70.02317510467014
0,254.0,69.80630139025986
0,255.0,69.58370816569807
0,256.0,69.35551794609981
0,257.0,69.12185804451991
0,258.0,68.88286046332317
0,259.0,68.63866178051083
0,260.0,68.38940303112669
0,261.0,68.13522958386982
0,262.0,67.87629101304876
0,263.0,67.61274096601568
0,264.0,67.34473702622493
0,265.0,67.07244057206559
0,266.0,66.79601663162224
0,267.0,66.5156337335232
0,268.0,66.23146375403947
0,269.0,65.9436817606026
0,270.0,65.65246585191349
0,271.0,65.35799699481821
0,272.0,65.06045885813027
0,273.0,64.76003764358327
0,274.0,64.45692191409977
0,275.0,64.15130241956668
0,276.0,63.843371920309615
0,277.0,63.53332500846119
0,278.0,63.22135792742124
0,279.0,62.907668389608595
0,280.0,62.59245539270641
0,281.0,62.275919034604414
0,282.0,61.9582603272431
0,283.0,61.63968100956625
0,284.0,61.320383359789
0,285.0,61.00057000718935
0,286.0,60.680443743631955
0,287.0,60.360207335032534
0,288.0,60.04006333297235
0,289.0,59.72021388667086
0,290.0,59.40086055552515
0,291.0,59.08220412242317
0,292.0,58.76444440803779
0,293.0,58.44778008630658
0,294.0,58.1324085013017
0,295.0,57.81852548569162
0,296.0,57.506325180995546
0,297.0,57.195999859828355
0,298.0,56.887739750332294
0,299.0,56.58173286298841
0,300.0,56.27816481999814
0,301.0,55.97721868742285
0,302.0,55.67907481026497
0,303.0,55.38391065067183
0,304.0,55.0919006294388
0,305.0,54.80321597098512
0,306.0,54.51802455197142
0,307.0,54.23649075372335
0,308.0,53.95877531862183
0,309.0,53.6850352106155
0,310.0,53.41542348000583
0,311.0,53.15008913265075
0,312.0,52.8891770037275
0,313.0,52.632827636189305
0,314.0,52.38117716404609
0,315.0,52.1343572005928
0,316.0,51.892494731703756
0,317.0,51.655712014305
0,318.0,51.42412648013109
0,319.0,51.19785064486604
0,320.0,50.97699202276223
0,321.0,50.761653046824414
0,322.0,50.551930994639655
0,323.0,50.347917919927184
0,324.0,50.14970058987571
0,325.0,49.957360428328826
0,326.0,49.77097346487226
0,327.0,49.59061028987001
0,328.0,49.416336015489236
0,329.0,49.24821024274709
0,330.0,49.086287034605164
0,331.0,48.93061489513073
